,0,index,alpha,rho,x0,x1-x0,g1-g0
8,,3.0,[3.76300362e-05],0.009901814394004654,"[-0.03410335  0.07413678 -0.00093676 -0.00614553 -0.14151712  0.10137913
  0.10697258 -0.0673386   0.11781039 -0.05759816 -0.02195888 -0.03249391
  0.05920552 -0.05550274  0.1394968  -0.15556481 -0.04485352  0.17776159
 -0.03643594 -0.15541623 -0.07736933  0.0804843  -0.10805366 -0.20008695
  0.12950578 -0.05988313  0.20058265 -0.2054898  -0.18932874 -0.03900028
 -0.0082826  -0.10417638  0.23592588 -0.07112013  0.22288003 -0.08671405
  0.08018176 -0.05187835  0.02281353 -0.32773924 -0.05177381 -0.30483943
  0.07833074  0.01557048 -0.19063235 -0.13556113  0.1171344   0.08853708
 -0.0539859  -0.07533888]","[ 1.86148670e-04  1.38227585e-02 -1.54515168e-03 -1.06351516e-02
  6.83645229e-03  2.20870402e-02  2.40139664e-02 -5.13323707e-03
 -3.29027551e-03 -4.29624991e-04  1.90413815e-02 -1.16673406e-02
  6.40595992e-03  8.55587831e-03 -2.56757975e-02 -6.68063530e-03
  3.06770673e-02  1.80625007e-03  1.11806889e-02 -7.79757668e-03
 -5.19893755e-03 -2.06737273e-03 -1.58789865e-02  3.50635584e-03
 -4.84328277e-03 -1.38677579e-02  8.61738378e-03 -4.02180853e-03
 -1.03354104e-02 -1.23608928e-02  9.32018486e-03 -5.00926918e-03
 -1.08799098e-02 -4.01184317e-03  4.48245374e-05 -8.32723168e-03
  4.64241835e-03 -1.54714266e-03  2.00112316e-03 -8.24428581e-04
  5.39925227e-03  3.85102758e-03 -7.89228425e-03  2.84609165e-03
  1.55358109e-05  7.07110632e-03 -3.32788405e-03 -4.69376375e-03
 -9.58202972e-04  4.94306572e-03]","[ 4.92507226e+00  2.32447991e+02 -4.67891507e+02  3.98841317e+02
  6.22281486e+02  8.39559476e+02  9.35681771e+02  1.14149297e+02
 -1.07490381e+02 -7.75123604e+01  3.56992701e+02 -2.74400497e+02
  1.56188474e+02  3.27674262e+02 -3.44388404e+02 -1.64935046e+02
  4.92171939e+02  1.55093846e+02  2.10855904e+02 -4.61255428e+00
  2.31405361e+01 -2.48747469e+01 -1.64538616e+02  2.70420938e+02
 -6.14382836e+01 -1.05220954e+02  8.05669799e+01 -5.62956156e+01
 -1.85593789e+02 -1.72133330e+02  1.14646141e+02  3.73993186e+01
 -1.57413592e+02  3.90259544e+01 -6.17727739e-01 -1.56897117e+02
 -7.34261752e+01 -1.74894644e+01 -4.86529278e+01 -3.99145342e+01
  3.76938782e+01  5.76535354e+01  2.37007139e+01  1.15058858e+01
 -1.37644413e+01  3.22420921e+01 -4.03754264e+01  1.71556242e+00
  1.65261026e+01  1.04885598e+02]"
9,,4.0,[5.23145444e-05],0.023250237333855974,"[-0.03412908  0.08579565  0.01725151 -0.02233846 -0.13658642  0.09098799
  0.10359349 -0.06632075  0.11058681 -0.0393062  -0.01460391 -0.03338794
  0.06575938 -0.05508649  0.12203914 -0.15435985 -0.03018707  0.17006704
 -0.03361534 -0.15973114 -0.08966214  0.08574543 -0.12061793 -0.20668728
  0.12507145 -0.07165252  0.20801693 -0.2089496  -0.19308442 -0.0475286
 -0.00333881 -0.11075735  0.23287244 -0.07903072  0.22091572 -0.08803354
  0.08639867 -0.0543166   0.02676763 -0.32656793 -0.04637688 -0.30014936
  0.06753804  0.01755555 -0.1894591  -0.12521475  0.11438207  0.08157682
 -0.05777052 -0.07402746]","[-2.57265057e-05  1.16588734e-02  1.81882791e-02 -1.61929225e-02
  4.93069624e-03 -1.03911360e-02 -3.37909562e-03  1.01785528e-03
 -7.22357405e-03  1.82919612e-02  7.35497049e-03 -8.94029374e-04
  6.55385802e-03  4.16245052e-04 -1.74576629e-02  1.20495441e-03
  1.46664514e-02 -7.69454890e-03  2.82059436e-03 -4.31491776e-03
 -1.22928111e-02  5.26113420e-03 -1.25642710e-02 -6.60033392e-03
 -4.43433042e-03 -1.17693963e-02  7.43427954e-03 -3.45979977e-03
 -3.75567601e-03 -8.52831993e-03  4.94378651e-03 -6.58097610e-03
 -3.05343900e-03 -7.91058207e-03 -1.96431246e-03 -1.31948654e-03
  6.21690721e-03 -2.43825646e-03  3.95410586e-03  1.17131193e-03
  5.39692712e-03  4.69006742e-03 -1.07926964e-02  1.98506225e-03
  1.17325402e-03  1.03463776e-02 -2.75232711e-03 -6.96025311e-03
 -3.78461854e-03  1.31141874e-03]","[  -3.02329999  175.22971076  586.0957667  -308.87654365  199.00012725
 -613.74199797 -172.02015692  -37.94661848 -196.58661208  278.65095217
    2.00633043   18.06215711   22.68261527   30.51366867 -175.91757241
  325.51267637  148.44465692 -141.37134416   71.96549151  -71.60510986
  -37.24460484   65.12976515  -20.74371189   -3.09062179  -60.02169854
  -50.65185897  -22.99080155  -12.39879194  -34.63563121   38.11967187
   32.03652689   -2.08990887    8.75029775  -56.15445605  -24.1495765
  -53.14916182   14.93902834  -57.05957573   63.04673518  -10.67704893
   -8.37003103   -5.61281698  -32.12401545  -14.98114863   10.0266336
    7.22718596   -5.34513253  -33.32554922  -38.04283827  -24.80201098]"
10,,5.0,[9.82722821e-05],0.023252968160640177,"[-3.40549428e-02  9.10756381e-02  1.32433048e-02 -3.00854573e-02
 -1.47419480e-01  1.03722395e-01  9.15605710e-02 -5.55552347e-02
  1.11745955e-01 -1.36951078e-02 -8.86405818e-03 -2.84022992e-02
  7.72699041e-02 -6.37318276e-02  1.09618246e-01 -1.77535840e-01
 -2.71015631e-02  1.60367140e-01 -4.15135148e-02 -1.58876135e-01
 -1.17226096e-01  9.61424027e-02 -1.42040671e-01 -2.28186893e-01
  1.22080952e-01 -8.94571826e-02  2.24780899e-01 -2.14472243e-01
 -1.92222481e-01 -6.59335227e-02  2.86689879e-04 -1.25486996e-01
  2.31927642e-01 -9.30723637e-02  2.17599072e-01 -7.99465445e-02
  9.91111540e-02 -5.44897044e-02  3.03523502e-02 -3.21487646e-01
 -3.43394428e-02 -2.89178888e-01  4.59434700e-02  2.24646195e-02
 -1.87079807e-01 -1.01801228e-01  1.09647471e-01  6.85726708e-02
 -6.41589293e-02 -7.17698705e-02]","[ 7.41353802e-05  5.27998329e-03 -4.00820964e-03 -7.74700158e-03
 -1.08330595e-02  1.27344031e-02 -1.20329169e-02  1.07655126e-02
  1.15914359e-03  2.56110958e-02  5.73985364e-03  4.98564348e-03
  1.15105257e-02 -8.64533723e-03 -1.24208928e-02 -2.31759853e-02
  3.08550452e-03 -9.69990406e-03 -7.89816988e-03  8.55009634e-04
 -2.75639548e-02  1.03969680e-02 -2.14227403e-02 -2.14996126e-02
 -2.99050036e-03 -1.78046590e-02  1.67639731e-02 -5.52263949e-03
  8.61935051e-04 -1.84049276e-02  3.62549968e-03 -1.47296419e-02
 -9.44794850e-04 -1.40416469e-02 -3.31664672e-03  8.08699459e-03
  1.27124888e-02 -1.73101448e-04  3.58471762e-03  5.08028056e-03
  1.20374406e-02  1.09704751e-02 -2.15945727e-02  4.90907307e-03
  2.37929170e-03  2.34135211e-02 -4.73459697e-03 -1.30041521e-02
 -6.38840786e-03  2.25759308e-03]","[   2.88556965  -25.30557297 -349.07306848   40.20974615 -380.23536517
  252.24368962 -106.22748115  323.27363178   89.9437155   264.56888304
   49.34867183  245.28686158  191.89967175  -26.07222728   29.1173513
 -179.08790574  -18.28960472  -53.76345116 -103.97932759    3.18142679
  -73.93957611  101.20707693  -59.13480224  -84.12046759   57.99812456
  -38.9971419     6.88443952  -31.17183416  -13.45707565  -63.58525954
  -19.69953034  -30.79759261  -66.48424922  -49.93775548  -29.78349147
   58.06614253   91.47530092    3.9111378     9.62477763  -13.41764623
   13.09847204   -6.4347076   -52.52889078   27.64093064   -7.44055877
   67.83277021    4.47866874   -0.8505411   -17.46488183   25.59191533]"
11,,6.0,[5.51598199e-05],0.05990934342928455,"[-0.03412929  0.09094116  0.01848479 -0.03057072 -0.13949827  0.10773094
  0.08789208 -0.06373708  0.11193929 -0.01423869 -0.01026435 -0.03669699
  0.07393499 -0.07073545  0.10601711 -0.19033766 -0.03139449  0.15844174
 -0.04485981 -0.15581819 -0.1324186   0.09747834 -0.15206679 -0.24025493
  0.11853119 -0.09760508  0.23614506 -0.21605444 -0.18855405 -0.07511405
  0.00204088 -0.13407955  0.23641156 -0.09920974  0.21719543 -0.07473088
  0.10264592 -0.05350137  0.03100573 -0.31658153 -0.02666214 -0.28104044
  0.03439557  0.0244867  -0.18506888 -0.08912003  0.10644994  0.06017933
 -0.06713689 -0.07177409]","[-7.43423804e-05 -1.34473696e-04  5.24148032e-03 -4.85259370e-04
  7.92120977e-03  4.00854597e-03 -3.66849487e-03 -8.18184690e-03
  1.93334212e-04 -5.43580363e-04 -1.40029396e-03 -8.29469500e-03
 -3.33491404e-03 -7.00362727e-03 -3.60113537e-03 -1.28018156e-02
 -4.29292368e-03 -1.92540356e-03 -3.34629395e-03  3.05794716e-03
 -1.51925065e-02  1.33594141e-03 -1.00261199e-02 -1.20680398e-02
 -3.54976326e-03 -8.14789587e-03  1.13641636e-02 -1.58219336e-03
  3.66843598e-03 -9.18052266e-03  1.75418622e-03 -8.59255919e-03
  4.48392224e-03 -6.13737239e-03 -4.03646736e-04  5.21566657e-03
  3.53476498e-03  9.88336738e-04  6.53381252e-04  4.90611924e-03
  7.67730191e-03  8.13844847e-03 -1.15479045e-02  2.02208471e-03
  2.01092969e-03  1.26812000e-02 -3.19753090e-03 -8.39333684e-03
 -2.97795633e-03 -4.22233289e-06]","[  -3.09678934  -13.6943484   261.81753095   81.1035411   259.07512421
  134.57795732  -65.69962854 -339.69872012   92.92902721  -70.94098724
 -101.91147024 -170.57761563 -168.45053027   -2.57564806   80.83111704
 -119.34613752  -79.43069002   12.26296895   -1.06399755   72.24877909
  -14.54667756  -26.55221778  -30.1279894   -44.2080542     9.4153627
  -37.02330292   87.01886963  -20.34005585   31.09373468  -26.54874576
  -32.39837228    1.70227801   44.95918259  -34.6485606    13.46877104
   39.58022476    2.83520438   29.01273623   -6.21952467   19.36843709
   55.01651149   46.76092615  -80.33845104    1.65279811    4.97045703
   36.08844139    6.99494585  -17.25005858  -35.76173159   -6.3846547 ]"
12,,7.0,[4.7636443e-05],0.16337325673503156,"[-0.03409808  0.08965823  0.01380491 -0.03243445 -0.13846293  0.10198334
  0.09054179 -0.06122982  0.1073618  -0.02011285 -0.00905643 -0.0404475
  0.0739981  -0.0763315   0.10189954 -0.19263411 -0.03392657  0.15874011
 -0.04627866 -0.15578424 -0.14117778  0.09690179 -0.15578599 -0.24578984
  0.11471777 -0.09989779  0.240362   -0.21518092 -0.18581085 -0.07897497
  0.00452715 -0.13979482  0.24010318 -0.10040335  0.21716894 -0.07291019
  0.10259853 -0.05360945  0.03090428 -0.31317102 -0.02387239 -0.27693242
  0.03125354  0.02525025 -0.18362912 -0.08308549  0.1037698   0.05503361
 -0.06695576 -0.07223188]","[ 3.12059548e-05 -1.28292965e-03 -4.67987016e-03 -1.86373075e-03
  1.03533633e-03 -5.74759699e-03  2.64971044e-03  2.50726208e-03
 -4.57748894e-03 -5.87416244e-03  1.20792178e-03 -3.75050823e-03
  6.31107820e-05 -5.59604499e-03 -4.11757156e-03 -2.29645098e-03
 -2.53208341e-03  2.98372898e-04 -1.41884954e-03  3.39511048e-05
 -8.75918040e-03 -5.76558900e-04 -3.71920298e-03 -5.53490579e-03
 -3.81341615e-03 -2.29270768e-03  4.21693781e-03  8.73512761e-04
  2.74320011e-03 -3.86092101e-03  2.48627876e-03 -5.71526729e-03
  3.69161104e-03 -1.19361591e-03 -2.64843890e-05  1.82068766e-03
 -4.73926927e-05 -1.08079945e-04 -1.01449673e-04  3.41050816e-03
  2.78975398e-03  4.10801769e-03 -3.14202415e-03  7.63550144e-04
  1.43976006e-03  6.03453565e-03 -2.68014492e-03 -5.14571941e-03
  1.81128588e-04 -4.57791315e-04]","[   1.55054027  -33.05021486 -186.43495563  -55.08633649  -35.27729695
 -210.10356439  131.42731342  109.37996249  -61.13462526  -99.42569547
    7.71272483  -73.33563104   27.64881863  -71.64341179  -44.52124468
   21.3746146    -9.69602798  -17.54469276   17.33768919  -31.36432009
  -67.87836769   -5.832754     26.63245231  -60.36180239  -38.98256466
   -8.68844244   23.16231513  -14.79885804   32.10785256  -12.13330746
   13.87993327  -14.24384098   24.81629909    2.12746735   10.1110405
    5.62016106  -24.67936928   -4.35764844   -1.98821056    5.70024513
    3.65014021    3.97841657   15.1244747     1.2510091     3.62624404
   11.06124655   -6.28342842  -19.42669868   15.70593154   -4.28102951]"
13,,8.0,[0.00010269],0.32993003210119143,"[-0.03411581  0.08975755  0.01640062 -0.03133461 -0.13835747  0.10515377
  0.08696966 -0.05934786  0.10135263 -0.02504475 -0.00553955 -0.03630201
  0.0739624  -0.07827252  0.09840299 -0.19079691 -0.03624954  0.16285464
 -0.04917495 -0.15489077 -0.14541718  0.09491635 -0.16045429 -0.24472396
  0.11141812 -0.09864241  0.24017873 -0.21009506 -0.18473601 -0.08070662
  0.00830589 -0.14669005  0.2437962  -0.09893441  0.21637954 -0.07278387
  0.10221299 -0.05422973  0.03032304 -0.30859391 -0.02292082 -0.27288462
  0.03049989  0.02554741 -0.18177454 -0.07824911  0.09983803  0.05002288
 -0.0657344  -0.07300246]","[-1.77330810e-05  9.93169804e-05  2.59570348e-03  1.09983267e-03
  1.05463444e-04  3.17042332e-03 -3.57212178e-03  1.88195713e-03
 -6.00917272e-03 -4.93190394e-03  3.51688298e-03  4.14548751e-03
 -3.57033940e-05 -1.94102014e-03 -3.49654994e-03  1.83719153e-03
 -2.32296770e-03  4.11453348e-03 -2.89629222e-03  8.93466657e-04
 -4.23940013e-03 -1.98543569e-03 -4.66830038e-03  1.06588117e-03
 -3.29964917e-03  1.25537858e-03 -1.83267614e-04  5.08586146e-03
  1.07483927e-03 -1.73165402e-03  3.77873170e-03 -6.89523213e-03
  3.69302578e-03  1.46893973e-03 -7.89404057e-04  1.26319252e-04
 -3.85532594e-04 -6.20284629e-04 -5.81244552e-04  4.57710721e-03
  9.51562103e-04  4.04780024e-03 -7.53648117e-04  2.97154497e-04
  1.85457432e-03  4.83638359e-03 -3.93176526e-03 -5.01073429e-03
  1.22135243e-03 -7.70576524e-04]","[ -0.35936143  24.84471644  78.07428085  -0.6751216  -14.53585186
 108.06822433 -11.79930784  23.24278828 -82.63625567 -47.87005173
 -14.83960325  89.77214362 -21.59543369 -12.82087854 -12.016999
  58.56795762 -18.83118599  26.48072897 -19.4732964   -2.17110558
 -24.59826337  -2.17792361 -19.14211473   2.93130492 -11.57480937
  45.31410645 -19.20144514  13.35425716   7.96475317 -13.31988553
  11.48377714 -36.59643669  15.24792237   9.58199316  -7.05226857
 -12.93976     -5.92660081  -8.08692567   2.19932526  10.74208067
  -8.86839176   0.73665135  -2.02264163   9.23493867   9.66556194
   9.75464142 -11.28712813  -3.78242241   4.81770958  -8.96398408]"
14,,9.0,[6.72874275e-05],0.7579700723974341,"[-0.0341211   0.0886104   0.01549643 -0.02948504 -0.13760032  0.10320457
  0.08300828 -0.05967298  0.10184498 -0.02529618 -0.00109764 -0.03660476
  0.07535608 -0.07771085  0.09673446 -0.19198912 -0.03669415  0.16546311
 -0.05056281 -0.15378133 -0.14554319  0.09308476 -0.1630505  -0.24196288
  0.10983588 -0.09957851  0.23990261 -0.20573069 -0.18498986 -0.08044605
  0.01084733 -0.14989271  0.24559981 -0.09758992  0.21600178 -0.07236619
  0.10220672 -0.05432697  0.02957409 -0.30543178 -0.02219157 -0.26985281
  0.0308336   0.02500232 -0.18086957 -0.0755892   0.09717936  0.04648259
 -0.0647854  -0.07309111]","[-5.28373920e-06 -1.14715216e-03 -9.04190419e-04  1.84957637e-03
  7.57155225e-04 -1.94919845e-03 -3.96138285e-03 -3.25119370e-04
  4.92356799e-04 -2.51423739e-04  4.44191184e-03 -3.02747529e-04
  1.39368722e-03  5.61668875e-04 -1.66852567e-03 -1.19220704e-03
 -4.44615411e-04  2.60846289e-03 -1.38786082e-03  1.10944030e-03
 -1.26005792e-04 -1.83158896e-03 -2.59620470e-03  2.76107754e-03
 -1.58223966e-03 -9.36099101e-04 -2.76125208e-04  4.36437244e-03
 -2.53855872e-04  2.60570178e-04  2.54144667e-03 -3.20265720e-03
  1.80360383e-03  1.34449691e-03 -3.77760647e-04  4.17677934e-04
 -6.27851051e-06 -9.72328744e-05 -7.48944494e-04  3.16213372e-03
  7.29258032e-04  3.03181617e-03  3.33708174e-04 -5.45084752e-04
  9.04969677e-04  2.65990548e-03 -2.65866497e-03 -3.54029468e-03
  9.49001120e-04 -8.86468093e-05]","[-1.07580825e-02 -2.13397043e+01 -3.64188270e+01  3.90178357e+01
  9.02090569e+00 -5.52646660e+01 -3.81301538e+01 -3.10909265e+01
  5.75173647e+01  3.43119278e+01  5.12769990e+01 -1.67476812e+01
  9.92580708e+00  2.15696629e+01 -3.11211156e+01 -2.32552314e+01
  1.91329929e+00  9.33836855e+00  1.18610180e-01 -1.80264503e+00
  1.22818222e+01 -2.53339774e+01 -4.13668681e-02  3.82102957e+01
 -7.21510330e+00 -1.47627585e+01 -6.65296939e+00  2.36352945e+01
 -6.49885969e+00  7.14988078e+00  2.83178592e+00 -4.13620387e+00
  2.36515678e+00  3.24163638e+00  3.35776338e-02  3.20137978e+00
 -1.17800797e+00  9.09332063e+00 -1.05762403e+01  1.87528880e+01
  7.98390531e+00  1.18465514e+01  7.81794660e+00 -2.45702844e+00
  6.57613262e+00  7.11497774e+00 -1.20283017e+01 -1.36743349e+01
  3.20438737e+00  4.25188651e+00]"
15,,10.0,[0.0001424],2.090686717380248,"[-0.03411633  0.08871409  0.01605004 -0.03146961 -0.13710517  0.10332199
  0.08190897 -0.05778512  0.10041048 -0.02626228 -0.00062842 -0.03878917
  0.07743032 -0.07760205  0.1002512  -0.19332529 -0.03592883  0.16680906
 -0.05135198 -0.1515975  -0.14369915  0.0939811  -0.16517986 -0.24154165
  0.1099808  -0.1009532   0.24033436 -0.20296274 -0.18568384 -0.07922308
  0.01326307 -0.15089082  0.2463319  -0.09607186  0.21578777 -0.07190307
  0.10271406 -0.05529151  0.02975908 -0.30448012 -0.02239734 -0.2677531
  0.03124179  0.02372726 -0.18127117 -0.07446408  0.09592365  0.04426976
 -0.06401436 -0.07320648]","[ 4.76998008e-06  1.03694456e-04  5.53608010e-04 -1.98456757e-03
  4.95145873e-04  1.17423545e-04 -1.09931331e-03  1.88786661e-03
 -1.43450361e-03 -9.66100442e-04  4.69216408e-04 -2.18441164e-03
  2.07423280e-03  1.08798909e-04  3.51673237e-03 -1.33616428e-03
  7.65323370e-04  1.34595430e-03 -7.89169802e-04  2.18383294e-03
  1.84404372e-03  8.96341282e-04 -2.12936593e-03  4.21234079e-04
  1.44914639e-04 -1.37468983e-03  4.31752600e-04  2.76794588e-03
 -6.93973382e-04  1.22297506e-03  2.41573912e-03 -9.98105298e-04
  7.32097927e-04  1.51805503e-03 -2.14006743e-04  4.63127282e-04
  5.07347283e-04 -9.64547862e-04  1.84990002e-04  9.51654201e-04
 -2.05771718e-04  2.09970702e-03  4.08190624e-04 -1.27506540e-03
 -4.01591499e-04  1.12511946e-03 -1.25571023e-03 -2.21282701e-03
  7.71042211e-04 -1.15370695e-04]","[  0.12755865   1.2690236    0.94186325 -31.31231743  10.98847193
   6.56091705 -11.25868312  25.16102638 -10.2455658  -12.19425304
  -4.57180887 -17.88261072   2.59734504  16.53320217  34.6962095
  -9.00937989  -1.70334267   8.32809576  -3.66750176   1.67603976
   7.2274484   14.41210531  -9.53300633   1.18817608   1.47404601
  -6.30119353   5.87601872   0.44247479 -10.50045569  -1.69345626
   5.07286879   4.30425513  -0.31105772   6.37151623  -3.98829598
  -6.8558743    0.0637433   -7.92273333   4.01793166  -0.86299396
  -5.28563876   7.65134081   2.87110175  -6.70766152  -4.20521914
   0.55758571  -2.07216241  -4.99223196  -2.42289951   1.92029054]"
16,,11.0,[6.26589349e-05],9.058987760637178,"[-0.03412028  0.08888713  0.01650661 -0.03113389 -0.13758234  0.1033006
  0.08250894 -0.05804345  0.10001166 -0.02610614 -0.00073579 -0.03908566
  0.07843663 -0.07865462  0.10070233 -0.19346687 -0.0352378   0.16677398
 -0.05143015 -0.1504146  -0.14289494  0.09397149 -0.16559675 -0.24177399
  0.11023805 -0.10133117  0.24029984 -0.20182997 -0.1854509  -0.07833817
  0.01416025 -0.15131914  0.24655476 -0.09566727  0.21595438 -0.07122945
  0.10305139 -0.05542658  0.02975089 -0.30429212 -0.02232051 -0.2673077
  0.03128247  0.0233792  -0.18142142 -0.07416862  0.09563529  0.04366298
 -0.06349672 -0.07339005]","[-3.95062610e-06  1.73038359e-04  4.56578707e-04  3.35714393e-04
 -4.77169202e-04 -2.13920669e-05  5.99976143e-04 -2.58332654e-04
 -3.98819927e-04  1.56133862e-04 -1.07373788e-04 -2.96486307e-04
  1.00630815e-03 -1.05257022e-03  4.51137350e-04 -1.41586743e-04
  6.91028934e-04 -3.50824453e-05 -7.81722124e-05  1.18289890e-03
  8.04207056e-04 -9.60843187e-06 -4.16881173e-04 -2.32343457e-04
  2.57248450e-04 -3.77976463e-04 -3.45205123e-05  1.13277608e-03
  2.32931047e-04  8.84905717e-04  8.97180737e-04 -4.28325327e-04
  2.22860723e-04  4.04589736e-04  1.66609635e-04  6.73614984e-04
  3.37332175e-04 -1.35070508e-04 -8.19586892e-06  1.88004936e-04
  7.68292625e-05  4.45399489e-04  4.06770043e-05 -3.48055926e-04
 -1.50253078e-04  2.95468857e-04 -2.88364278e-04 -6.06782642e-04
  5.17638445e-04 -1.83571975e-04]","[ -0.25316466   2.26096578   6.37621367  17.6286735  -11.48338578
  -0.17256859  10.84113859 -15.95698883  -7.64810612   6.48493995
  -0.32954811  -1.84694989  17.04113946 -24.45897103  -3.37509717
   1.12356642   4.80348666  -6.07572888   1.09262162   6.44218204
   5.22363283  -0.24694686   1.92303941  -3.11518391   0.64012323
  -1.55497881  -1.42106548   5.85522654   3.51783026   8.5365458
   2.55904584  -1.57471693  -0.72399085   2.13791652   1.05975839
   1.88648832   2.52491409  -0.06509476   0.46227635  -1.89175214
  -0.67040273  -1.38490848   0.57153025   2.65028299  -0.05721289
   0.3154473   -0.62887942  -0.79045299   5.98406089  -1.54106628]"
,0,index,alpha,rho,x0,x1-x0,g1-g0
0,0,,,,,,
1,[2.54993644e-09],,,,,,
2,0.25019714988014574,,,,,,
3,"[-0.03411604  0.08890947  0.01652649 -0.03123125 -0.13757967  0.10328194
  0.08265068 -0.05793972  0.10014556 -0.02610067 -0.00083201 -0.03897856
  0.07831419 -0.07857419  0.10068774 -0.19344083 -0.03506912  0.16678523
 -0.05142344 -0.15016482 -0.14278387  0.09388349 -0.16566269 -0.24185778
  0.11034593 -0.10135706  0.24027651 -0.20164981 -0.18535048 -0.07821107
  0.01433696 -0.15140943  0.24662233 -0.09565704  0.2160375  -0.07096101
  0.10311551 -0.05540188  0.02971544 -0.30423375 -0.02224008 -0.26723789
  0.03124832  0.02324565 -0.18146137 -0.07412902  0.09562109  0.04357578
 -0.06345477 -0.07343646]",,,,,,
4,"[ 1.00925772e-04  7.29274682e-07  4.97876638e-07  1.14609204e-06
  2.10694398e-07  1.64895073e-07 -3.02884300e-07 -1.64575588e-07
  4.10957603e-07 -5.85769767e-07 -3.25652323e-07 -1.47128253e-07
 -8.89847868e-07 -7.49328923e-07  6.10203053e-08 -4.47896659e-07
 -2.06394282e-07  4.17362279e-07 -6.54092298e-08 -8.56509824e-09
  5.05248181e-07 -4.08502552e-07  9.06418020e-08 -3.28823639e-08
 -2.84073795e-07 -1.40458261e-07 -6.13186502e-08 -1.13894422e-07
  2.08624531e-07  3.25452019e-08  1.49307580e-08  6.66698408e-08
 -2.77004531e-08 -3.31601146e-08 -8.40667288e-08 -7.39948904e-08
  1.49173939e-07  7.49120641e-08 -1.18385567e-07  1.47538091e-07
  6.28578238e-08 -7.41845476e-08 -3.30058292e-07  6.64631735e-08
 -2.65567822e-08 -2.80972003e-07  2.08962456e-07  2.12233318e-07
 -1.47621999e-07 -7.76914851e-08]",,,,,,
5,"[ 3.95964887e+04 -1.27573137e+02  3.32001360e+02  2.04095231e+02
  3.87200851e+01 -5.25794833e+01 -2.95694088e+01  6.39638982e+01
  1.16536175e+02 -3.56434229e+00 -5.74660750e+01  4.82121583e+00
 -6.22057012e+01 -4.06532971e+01 -7.25895756e-01 -2.05862776e+01
 -1.25260563e+01  4.60740182e+01 -6.14816192e+00 -8.09604625e+00
  3.56385025e+01 -1.74144338e-01  3.33225500e+00 -3.03089418e+01
 -3.54570106e+01 -1.24422174e+01  2.29218872e+01  2.00894605e+01
  3.03751299e+01 -2.54215685e+00  5.12914009e+00  6.06977528e+00
  6.83661952e+00 -3.51683307e+00 -2.71751269e+00 -3.63604863e+00
 -2.83955204e+00  8.61121518e+00 -1.56937794e+01  2.16019195e+01
  1.40206073e+00  9.22730982e+00 -1.51304847e+01 -1.66497964e+00
 -1.46444208e+01 -6.19773686e+00  1.04311159e+01  1.17953019e+01
  5.96762250e-01 -2.05854596e+01]",,,,,,
