,0,index,alpha,rho,x0,x1-x0,g1-g0
,0,index,alpha,rho,x0,x1-x0,g1-g0
0,0,,,,,,
1,[2.82860077e-09],,,,,,
2,8.078794386761972,,,,,,
3,"[-0.03421534  0.07136305  0.00481566 -0.07123433  0.02748665 -0.03226207
 -0.0318881  -0.01733998  0.1527562   0.03153331  0.08106133 -0.01018068
  0.02795574  0.00523822 -0.12899851 -0.07569789  0.00387476  0.08213481
 -0.05751634  0.01807473 -0.04663528  0.01258362 -0.01272967  0.05723194
  0.07616623  0.10868262  0.01755277 -0.05419184 -0.04091454  0.02535125
 -0.02414163  0.00329984  0.01559186  0.03921842  0.05293074 -0.02015531
 -0.01140529  0.09983562 -0.03698437 -0.01282199  0.06857228  0.00141645
  0.00353346  0.01619146 -0.00526877  0.05217844 -0.0056526  -0.0060714
  0.01220705  0.00490455]",,,,,,
4,"[ 1.83498766e-05  3.18046584e-06  1.18572536e-07  1.42435984e-06
  2.53602812e-07  1.50968386e-07 -5.20164590e-07 -2.76053539e-07
  4.07156193e-07 -9.77407669e-09 -5.70930489e-08 -4.76591108e-07
 -2.45038086e-07 -6.79839311e-08 -5.73519861e-08 -3.29346773e-08
  7.27145552e-09  2.15658322e-08 -5.24236132e-09  5.10413225e-08
 -1.73555881e-08  2.07372125e-07 -8.13542524e-08 -1.93315860e-08
 -2.61104335e-07 -7.71149939e-08  3.55898556e-08  2.17760154e-07
  1.25172123e-07  2.02787181e-07 -5.72695136e-08 -6.05492887e-08
  8.22489434e-08 -4.66946214e-08  9.89256369e-08  1.17523214e-07
  5.48459304e-08 -1.03452821e-07  1.40786348e-07  3.86527600e-08
  3.18251624e-09 -1.07675035e-07 -6.64977246e-08 -8.35509421e-09
  7.00932528e-08 -1.42872782e-07  1.11897903e-08 -3.30580254e-08
  3.12431599e-08  5.62236548e-09]",,,,,,
5,"[ 6.73998885e+03  5.36217886e+00  6.80814862e+01  4.46194145e+01
  1.99162549e+01  4.51336404e+00 -3.69758236e+00  3.17474992e+00
  1.20103762e+01  4.39124654e+00 -8.96269214e+00  7.85550976e+00
 -8.99702745e+00 -5.10556995e+00  1.31036690e+00  2.07961348e+00
 -4.85447178e+00  5.56804077e+00 -3.61255250e+00 -1.19467741e+00
  4.64634562e+00  3.05139916e+00 -1.15148948e+00 -4.50073727e+00
 -4.22017341e+00  1.48311461e+00  2.19516531e+00  4.26993092e+00
  6.72158255e+00 -8.35129567e-01  1.67803166e+00 -3.51499059e-01
  7.03165061e-01 -4.52267813e-01 -4.28928718e-01 -2.06864249e-01
  2.95770428e-01 -8.13145310e-02 -1.30599478e+00  2.79651313e+00
 -5.87237815e-01  1.00425833e-01 -2.81605376e+00 -7.79240763e-01
 -9.03291309e-01 -1.22977985e-01  1.72378350e+00  1.38460780e+00
 -5.74449238e-01 -3.84429856e+00]",,,,,,
6,,1.0,[5.8462824e-06],0.10213295907376906,"[-0.03422301  0.07815999  0.00467221 -0.06843717  0.02791469 -0.03196434
 -0.03298325 -0.01795121  0.15356012  0.03148665  0.08099115 -0.01124982
  0.02748225  0.00512211 -0.1291293  -0.07578076  0.00391876  0.08214855
 -0.05750648  0.01819129 -0.0466997   0.013011   -0.0128976   0.05721675
  0.07563032  0.10850839  0.01761634 -0.05374928 -0.04068509  0.02579151
 -0.02427439  0.00317189  0.01576433  0.03912081  0.05314564 -0.01990178
 -0.01128927  0.09961399 -0.03667448 -0.01275536  0.06858254  0.00118469
  0.00340716  0.01617807 -0.005113    0.05187241 -0.00563866 -0.00615047
  0.01227749  0.0049391 ]","[-2.60187300e-05  6.79376180e-03 -1.43573238e-04  2.79574279e-03
  4.27782101e-04  2.97583730e-04 -1.09462845e-03 -6.10956702e-04
  8.03519493e-04 -4.66471164e-05 -7.01202181e-05 -1.06866471e-03
 -4.73239541e-04 -1.16041298e-04 -1.30735088e-04 -8.28340742e-05
  4.39847700e-05  1.37267905e-05  9.87017350e-06  1.16516386e-04
 -6.44080179e-05  4.27170215e-04 -1.67849968e-04 -1.51719746e-05
 -5.35643695e-04 -1.74155384e-04  6.35403817e-05  4.42338490e-04
  2.29316451e-04  4.40052912e-04 -1.32707578e-04 -1.27880592e-04
  1.72390958e-04 -9.75600895e-05  2.14796796e-04  2.53407956e-04
  1.15967293e-04 -2.21528865e-04  3.09755231e-04  6.65975625e-05
  1.02626688e-05 -2.31652018e-04 -1.26237136e-04 -1.33739264e-05
  1.55697290e-04 -3.05878430e-04  1.39349699e-05 -7.90355733e-05
  7.04045525e-05  3.45401525e-05]","[-2.49574952e+02  1.21904245e+03 -2.74614812e+02  3.68020407e+02
 -1.52219898e+00 -1.12886483e+01 -1.79718483e+02 -3.98179631e+00
  7.57796008e+01 -1.03700797e+02 -3.63399485e+01 -6.50049202e+01
 -1.00524717e+02 -8.04683568e+01  3.99463098e+01  5.65526089e+00
 -2.54439870e+01  1.59487168e+01  3.66190106e+01 -9.27897464e+00
  2.65971647e+01 -1.08845169e+01  1.85934363e+01 -1.10876625e+01
 -2.12874394e+01  3.02003829e+01  3.30252638e+01  8.97717315e+00
  3.44128829e+01  2.56686694e+01  1.69890697e+01 -2.76872599e+01
  3.27104884e+01 -1.23095494e+01  1.61933640e+01 -6.49035659e-01
  1.62678960e+01 -1.80993994e+00  1.48938630e+01  4.77584957e+00
 -6.06348773e+00 -2.69730279e+01 -1.85178228e+01 -9.71305587e-01
  1.86585183e+01 -2.51881066e+00  1.13986897e+01 -6.88246912e+00
 -1.02590658e+01 -2.78836008e+01]"
7,,2.0,[4.8413836e-05],0.12099586885980415,"[-0.03439753  0.0790528   0.01657956 -0.06167565  0.03172588 -0.02880118
 -0.0339304  -0.02315273  0.15695694  0.03608794  0.08214804 -0.01754231
  0.02819113  0.00800352 -0.13221867 -0.07678886  0.0055472   0.08148755
 -0.05918584  0.01967033 -0.04856374  0.01730015 -0.01527616  0.05762776
  0.07194409  0.10550757  0.01657397 -0.0502901  -0.04034058  0.02843154
 -0.02627037  0.00338506  0.01569992  0.0388571   0.05425693 -0.01763493
 -0.01105456  0.09774788 -0.03466118 -0.01240418  0.06896767  0.00044721
  0.00319529  0.01610853 -0.00464147  0.04929673 -0.00607068 -0.00651683
  0.01339616  0.00660055]","[-1.74519244e-04  8.92807417e-04  1.19073465e-02  6.76151219e-03
  3.81118668e-03  3.16315728e-03 -9.47150017e-04 -5.20152220e-03
  3.39681783e-03  4.60128985e-03  1.15689127e-03 -6.29249091e-03
  7.08875816e-04  2.88141012e-03 -3.08937438e-03 -1.00809959e-03
  1.62844923e-03 -6.61004923e-04 -1.67936512e-03  1.47903583e-03
 -1.86404037e-03  4.28915191e-03 -2.37855934e-03  4.11011469e-04
 -3.68623316e-03 -3.00081144e-03 -1.04237169e-03  3.45918079e-03
  3.44513603e-04  2.64003296e-03 -1.99597980e-03  2.13168445e-04
 -6.44088758e-05 -2.63719211e-04  1.11128773e-03  2.26684657e-03
  2.34711064e-04 -1.86611066e-03  2.01329898e-03  3.51181954e-04
  3.85121271e-04 -7.37479478e-04 -2.11865772e-04 -6.95426381e-05
  4.71529758e-04 -2.57567929e-03 -4.32024215e-04 -3.66356988e-04
  1.11867316e-03  1.66145616e-03]","[  -3.2163266  -106.09970229  273.54639871   81.69225023   59.08880652
   58.81621209   13.96801845 -180.97031216  101.53031607   27.39002529
   18.84420027 -168.84034718    2.26461936   39.73739212  -91.79978451
  -52.92252649   49.71640345  -32.05500701   -9.37661541   30.11823062
  -14.62132082   29.34128539  -39.55815653   39.26984422  -50.08711497
  -58.68291934   30.22767697   40.74182339   23.72259194   23.73930556
    6.98624268   -3.66914405  -28.41756722  -11.21144614   22.13614629
   39.17378038   21.18365523   -9.83613378   21.92019907   -5.67641626
   18.10918874    2.27452821  -14.79233184    9.69853588    7.72789245
    6.24244471  -10.15528162  -26.5917777    12.45201025   25.71202577]"
8,,3.0,[9.227838e-05],0.27459063762098473,"[-0.03446841  0.08000823  0.01951079 -0.05784505  0.03452862 -0.02728452
 -0.03568086 -0.0176764   0.15426634  0.04443321  0.08323679 -0.01500906
  0.03040704  0.01128505 -0.13078695 -0.07413766  0.00471013  0.08287228
 -0.06227738  0.02017442 -0.05148518  0.02397056 -0.01693745  0.05499292
  0.06877745  0.10416101  0.01123627 -0.04664379 -0.04209015  0.03172822
 -0.03138545  0.00442963  0.01789374  0.03942977  0.05447649 -0.01633798
 -0.01264514  0.09463281 -0.03245774 -0.0111634   0.06818382 -0.0011206
  0.00426623  0.01507189 -0.00449856  0.04316854 -0.00616981 -0.00479554
  0.014759    0.00807122]","[-7.08813502e-05  9.55434069e-04  2.93123745e-03  3.83060017e-03
  2.80274049e-03  1.51665582e-03 -1.75046388e-03  5.47633023e-03
 -2.69060127e-03  8.34527083e-03  1.08875018e-03  2.53324963e-03
  2.21591462e-03  3.28152600e-03  1.43171839e-03  2.65119443e-03
 -8.37075953e-04  1.38473603e-03 -3.09154385e-03  5.04091847e-04
 -2.92143828e-03  6.67040661e-03 -1.66128937e-03 -2.63483755e-03
 -3.16663955e-03 -1.34656547e-03 -5.33769707e-03  3.64630761e-03
 -1.74956566e-03  3.29667658e-03 -5.11508171e-03  1.04456511e-03
  2.19382262e-03  5.72674281e-04  2.19558488e-04  1.29695227e-03
 -1.59058137e-03 -3.11507602e-03  2.20343475e-03  1.24077208e-03
 -7.83843927e-04 -1.56781163e-03  1.07093389e-03 -1.03664192e-03
  1.42909794e-04 -6.12819853e-03 -9.91269457e-05  1.72128505e-03
  1.36283703e-03  1.47066095e-03]","[ 4.48013086e-01  1.46427340e+01 -6.30273225e+01  3.28228693e+01
  4.02567076e+01  1.35205444e+00  4.87339608e+01  1.40003290e+02
 -5.82072445e+01  1.09625977e+02  2.83236041e+01  2.79813391e+01
  6.21912248e+01  7.24776370e+01 -3.82419047e+00  2.32904142e+01
  1.33273696e+01 -1.87819063e+01 -2.40913739e+01  1.24750273e+00
 -2.63693921e+01  8.39576443e+01 -2.25942969e+01 -7.06862253e+00
 -1.26810736e+01 -1.04288969e+01 -2.77231498e+01 -2.10093425e+00
 -2.00081627e+01  2.14541350e+00 -2.10129947e+01  1.36675807e+01
 -4.42147174e-02  1.12429268e+01 -1.67134997e+01 -2.17904972e+00
 -1.46050217e+01 -1.58223489e+01  9.26890261e+00 -5.59044231e+00
 -1.38790021e+01 -8.88246078e-01  1.77263525e+01 -9.26827404e+00
 -3.77763801e+00 -7.11134376e+00  1.67658185e+00  2.45007582e+00
  1.53913580e+00  1.36153912e+01]"
9,,4.0,[4.4594053e-05],0.7625929849913764,"[-0.03451101  0.07997088  0.02225786 -0.05751811  0.03428548 -0.02673934
 -0.03912864 -0.01819374  0.15386964  0.04560256  0.08264555 -0.01278056
  0.02935148  0.01020682 -0.12875115 -0.07272578  0.00306311  0.08501839
 -0.06345264  0.02022896 -0.05237607  0.02493856 -0.0168244   0.05299858
  0.06745738  0.10412947  0.00819308 -0.04421166 -0.04274673  0.03385056
 -0.03433707  0.00465566  0.01975955  0.03946751  0.05517033 -0.01562976
 -0.01338521  0.09310872 -0.03144157 -0.0099425   0.06805969 -0.00224613
  0.00442401  0.01462578 -0.00430999  0.03886603 -0.00623617 -0.00337518
  0.01560147  0.00835051]","[-4.25926671e-05 -3.73484611e-05  2.74706917e-03  3.26946137e-04
 -2.43135505e-04  5.45178940e-04 -3.44777650e-03 -5.17333436e-04
 -3.96695487e-04  1.16934689e-03 -5.91238977e-04  2.22850282e-03
 -1.05555977e-03 -1.07823419e-03  2.03580647e-03  1.41188650e-03
 -1.64701889e-03  2.14610757e-03 -1.17525386e-03  5.45356928e-05
 -8.90887393e-04  9.68004938e-04  1.13050831e-04 -1.99434243e-03
 -1.32006895e-03 -3.15336159e-05 -3.04319092e-03  2.43212643e-03
 -6.56578745e-04  2.12234118e-03 -2.95162213e-03  2.26028362e-04
  1.86580494e-03  3.77430403e-05  6.93843021e-04  7.08224869e-04
 -7.40068780e-04 -1.52408260e-03  1.01616971e-03  1.22090014e-03
 -1.24127219e-04 -1.12553257e-03  1.57776613e-04 -4.46113424e-04
  1.88571801e-04 -4.30250307e-03 -6.63661687e-05  1.42036650e-03
  8.42473158e-04  2.79293749e-04]","[-6.07683287e-01 -1.47671963e+00  7.35618820e+01 -3.69446146e+01
 -6.28785318e+01 -5.14791613e+01 -1.10177016e+02 -5.25267091e+01
  1.40382702e+01 -1.31774139e+01 -3.97619410e+01  3.68522707e+01
 -3.82670291e+01 -4.14114483e+01  5.24180919e+01  1.87742547e+01
 -4.17372262e+01  1.13394776e+01 -9.15831491e+00 -2.39947811e+00
  6.94674579e+00  6.57609049e-01  1.79366274e+01 -2.35189428e+01
  1.96839392e+00  1.20827662e+01 -1.53044400e+01  9.19147020e+00
  1.12245542e+01  1.35287070e+01 -1.83205901e+01  1.20790096e+00
  1.78807789e+01 -5.87126303e+00  4.04677514e-01  5.82736320e+00
  4.94822549e+00  7.36840529e-01  8.18995827e+00 -2.94190379e-02
  1.98609429e+00 -1.35590737e+01 -8.92897777e+00 -2.43265349e+00
  5.00804808e+00 -1.68796325e+01  1.26514687e+01  6.79871346e+00
  1.87307202e-01 -1.06181499e+01]"
10,,5.0,[6.6478686e-05],1.0864368394887003,"[-0.03452595  0.0794743   0.02181755 -0.05640139  0.03642798 -0.02293579
 -0.03842444 -0.01877577  0.15351084  0.04456298  0.08340806 -0.01170388
  0.02839146  0.00883411 -0.1285405  -0.07230117  0.0026757   0.08822697
 -0.06376127  0.02023746 -0.05322313  0.02343681 -0.01687717  0.05160348
  0.06613184  0.1039799   0.00540296 -0.04144712 -0.04399345  0.03583519
 -0.0368454   0.00451026  0.02148435  0.03963318  0.05654694 -0.01516043
 -0.01448309  0.09139004 -0.03094067 -0.00792954  0.06807624 -0.00297109
  0.00478869  0.01436577 -0.00430615  0.0338437  -0.00716954 -0.0016367
  0.01670474  0.00887936]","[-1.49459744e-05 -4.96582930e-04 -4.40308965e-04  1.11671623e-03
  2.14250328e-03  3.80355201e-03  7.04194019e-04 -5.82035118e-04
 -3.58801590e-04 -1.03958279e-03  7.62505551e-04  1.07668407e-03
 -9.60020270e-04 -1.37270259e-03  2.10651299e-04  4.24603253e-04
 -3.87410727e-04  3.20857722e-03 -3.08628329e-04  8.50540874e-06
 -8.47058524e-04 -1.50175619e-03 -5.27687457e-05 -1.39509831e-03
 -1.32553943e-03 -1.49576504e-04 -2.79012202e-03  2.76454772e-03
 -1.24672004e-03  1.98463188e-03 -2.50832792e-03 -1.45397616e-04
  1.72480443e-03  1.65670455e-04  1.37661353e-03  4.69329022e-04
 -1.09788433e-03 -1.71868110e-03  5.00905278e-04  2.01296618e-03
  1.65503523e-05 -7.24961973e-04  3.64680673e-04 -2.60010125e-04
  3.83642561e-06 -5.02233813e-03 -9.33362742e-04  1.73847450e-03
  1.10326940e-03  5.28855501e-04]","[ 6.06747494e-02 -1.36773441e+00 -2.55986483e+01  1.11369334e+01
  3.18981605e+01  1.14507301e+02  4.81727397e+01 -1.21159935e+01
 -1.35590035e+01 -2.46535854e+01  7.31391009e+00  1.77089998e+01
 -4.63620339e+00 -9.58294194e+00  3.20149219e+00 -3.46591896e+01
  1.31148748e+00  3.35446526e+01 -3.53978505e+00  5.39228125e+00
 -5.95629291e+00 -1.63128799e+01 -7.83139308e+00  5.22792348e-01
  1.75223916e+00  6.62064599e+00 -1.08590422e+01  8.06132537e+00
 -4.74877985e+00 -9.35910136e+00 -4.18672972e+00 -2.23026006e-01
  1.42811813e+00  7.18500972e+00  5.19337443e+00  3.38770629e+00
 -4.46194507e+00 -1.17994559e+00 -7.52319365e+00  7.14584451e+00
  7.51720471e-01 -3.26520131e+00 -1.49640159e-01  2.15761102e+00
  2.27952273e+00 -1.00864803e+01 -1.07410003e+00  8.63067112e+00
  3.21221645e+00  1.12411538e+01]"
11,,6.0,[6.0302376e-05],1.9598314099585048,"[-0.03452433  0.07885483  0.02096864 -0.05564912  0.03779041 -0.02462929
 -0.03810501 -0.01856637  0.15405669  0.04378582  0.08445782 -0.01261716
  0.0279401   0.00809238 -0.12972191 -0.07048957  0.0030791   0.08952686
 -0.06325056  0.01989    -0.05353464  0.02160944 -0.01655402  0.05080291
  0.06492947  0.10338214  0.0039178  -0.03944155 -0.04511105  0.03794869
 -0.0383794   0.0041673   0.02273097  0.039418    0.05780384 -0.01512975
 -0.01534732  0.08991983 -0.03040196 -0.00619597  0.06813413 -0.00311705
  0.00523021  0.01413971 -0.00455807  0.0298515  -0.00842657 -0.00052082
  0.017587    0.00879656]","[ 1.61751178e-06 -6.19471230e-04 -8.48909230e-04  7.52267231e-04
  1.36242343e-03 -1.69349777e-03  3.19437512e-04  2.09400877e-04
  5.45850310e-04 -7.77156434e-04  1.04976081e-03 -9.13285166e-04
 -4.51359949e-04 -7.41735636e-04 -1.18141645e-03  1.81160657e-03
  4.03404605e-04  1.29989491e-03  5.10707481e-04 -3.47460487e-04
 -3.11516191e-04 -1.82736603e-03  3.23152585e-04 -8.00572095e-04
 -1.20236946e-03 -5.97760893e-04 -1.48516143e-03  2.00556461e-03
 -1.11760185e-03  2.11349591e-03 -1.53399356e-03 -3.42955773e-04
  1.24661596e-03 -2.15186093e-04  1.25689754e-03  3.06796450e-05
 -8.64224593e-04 -1.47020978e-03  5.38708864e-04  1.73357223e-03
  5.78897033e-05 -1.45957479e-04  4.41526981e-04 -2.26055730e-04
 -2.51919083e-04 -3.99219700e-03 -1.25703220e-03  1.11587719e-03
  8.82254500e-04 -8.28033049e-05]","[ 5.50332221e-02 -1.73048114e+00 -1.17692335e+00 -2.50361152e+00
  2.34649121e+01 -7.58273024e+01  4.46227258e+00  1.07804650e+01
  7.17129604e+00 -3.44836774e+00  1.25291627e+01 -2.26322579e+01
  6.51670435e+00 -1.65269296e+01 -2.55918136e+01  2.28282081e+01
  9.18081275e+00 -1.16768368e+00  1.43847297e+01 -6.05750349e+00
 -1.33312772e+00 -1.80465745e+01  8.94301068e+00 -3.57989016e+00
 -8.18796378e+00 -3.98760219e+00 -6.54113580e+00  1.08348241e+01
 -3.52782177e+00  1.27766674e+01 -3.99576279e+00 -7.85083689e-01
  7.00538667e+00  1.74907197e+00  5.96537426e+00  1.66300494e+00
 -4.88357954e+00 -2.61880076e+00 -1.18048311e+00  8.75265686e+00
 -2.37401978e-01 -2.19780786e+00  4.88992868e+00  2.05016358e+00
  5.04641624e+00 -1.09300493e+01 -3.96120289e+00 -7.95530886e-01
  6.61690542e+00 -6.93484700e-01]"
12,,7.0,[7.037958e-05],7.7537424173559435,"[-3.45162405e-02  7.84183327e-02  2.01310097e-02 -5.51273031e-02
  3.66872431e-02 -2.41580062e-02 -3.84211058e-02 -1.86512024e-02
  1.54559158e-01  4.35976551e-02  8.45732121e-02 -1.30176638e-02
  2.74617108e-02  9.09049291e-03 -1.29734520e-01 -6.97986730e-02
  3.25639543e-03  8.93788086e-02 -6.33381324e-02  1.98174755e-02
 -5.33350923e-02  2.12565495e-02 -1.66904454e-02  5.08207664e-02
  6.46561381e-02  1.02910815e-01  4.07460711e-03 -3.91450966e-02
 -4.56429949e-02  3.87663225e-02 -3.86533840e-02  3.82967532e-03
  2.28920337e-02  3.88821747e-02  5.82779762e-02 -1.55068801e-02
 -1.55203772e-02  8.91286047e-02 -2.98780614e-02 -5.65289638e-03
  6.82223304e-02 -2.70056745e-03  5.27702815e-03  1.38426744e-02
 -5.27341159e-03  2.82017528e-02 -9.32872665e-03 -5.21079925e-06
  1.76601824e-02  8.38563362e-03]","[ 8.09336552e-06 -4.36493975e-04 -8.37634158e-04  5.21820326e-04
 -1.10316521e-03  4.71283161e-04 -3.16099875e-04 -8.48311344e-05
  5.02465329e-04 -1.88166593e-04  1.15393400e-04 -4.00502576e-04
 -4.78391508e-04  9.98115450e-04 -1.26069147e-05  6.90893004e-04
  1.77291754e-04 -1.48055791e-04 -8.75730030e-05 -7.25273273e-05
  1.99551227e-04 -3.52890871e-04 -1.36429566e-04  1.78579188e-05
 -2.73332041e-04 -4.71322795e-04  1.56808143e-04  2.96455422e-04
 -5.31947238e-04  8.17636068e-04 -2.73987606e-04 -3.37628083e-04
  1.61064892e-04 -5.35822613e-04  4.74135310e-04 -3.77131960e-04
 -1.73061964e-04 -7.91227014e-04  5.23897781e-04  5.43069729e-04
  8.81962200e-05  4.16483683e-04  4.68150949e-05 -2.97035427e-04
 -7.15339303e-04 -1.64974525e-03 -9.02158376e-04  5.15613640e-04
  7.31872613e-05 -4.10927399e-04]","[  0.10808622 -10.19518938 -14.24419414  19.10889989 -35.34044273
  13.95830119 -10.42626452   1.02180671  13.66416553   0.78562128
   3.49102245  -0.68800889  -3.47872206  19.86875669  -0.52784165
   4.8582873    2.3633422   -0.38228741   1.58364336  -0.41108863
   2.94887339  -3.34675056  -2.63076205   1.57616196  -0.13896546
  -2.96186577   2.53501264   2.44389981  -1.78653504   3.0027335
  -0.68414119  -3.29704609  -1.02340362  -1.70840938   1.79471357
  -0.45648364   0.60177245  -2.48305792   2.83719212   0.81605995
  -1.39512138   1.0564137    0.2350881    1.25042641  -2.24123999
  -0.76879961  -3.38890951   0.42119453   1.4374201   -0.07403858]"
13,,8.0,[9.5779455e-05],9.056029687972545,"[-0.03450921  0.07864016  0.0199302  -0.05605938  0.03715766 -0.02386752
 -0.03823319 -0.01900918  0.15417666  0.04337255  0.08413359 -0.01352557
  0.02688952  0.00965553 -0.12930553 -0.06935538  0.00328435  0.08864003
 -0.06385964  0.01981557 -0.05306795  0.02142328 -0.01685211  0.05098478
  0.06447704  0.10235515  0.00469033 -0.03941178 -0.04626683  0.0395645
 -0.03866765  0.00351488  0.02291834  0.03793186  0.05872494 -0.01630985
 -0.01566443  0.08811793 -0.02917358 -0.00512334  0.06853158 -0.00182816
  0.00520643  0.01314211 -0.00655807  0.02599098 -0.01057192  0.00071377
  0.01738129  0.00751014]","[ 7.03493217e-06  2.21826789e-04 -2.00805534e-04 -9.32079696e-04
  4.70420217e-04  2.90490152e-04  1.87918464e-04 -3.57976464e-04
 -3.82494578e-04 -2.25103394e-04 -4.39626729e-04 -5.07903381e-04
 -5.72190527e-04  5.65040085e-04  4.28989164e-04  4.43295019e-04
  2.79499404e-05 -7.38776173e-04 -5.21511271e-04 -1.90670280e-06
  2.67137823e-04  1.66734566e-04 -1.61662326e-04  1.64009465e-04
 -1.79102130e-04 -5.55663753e-04  6.15722071e-04 -2.66679486e-04
 -6.23831606e-04  7.98176500e-04 -1.42669202e-05 -3.14794333e-04
  2.63063801e-05 -9.50319386e-04  4.46958820e-04 -8.02968784e-04
 -1.44056361e-04 -1.01067686e-03  7.04481375e-04  5.29561374e-04
  3.09250470e-04  8.72407571e-04 -7.05995046e-05 -7.00562281e-04
 -1.28465529e-03 -2.21077113e-03 -1.24318905e-03  7.18983292e-04
 -2.78890022e-04 -8.75491009e-04]","[ 8.70567855e-03  6.86895109e+00  8.13479977e+00 -1.45047869e+01
  1.38730339e+01 -6.93093009e-01  5.98626680e+00 -5.91949018e+00
 -2.15314013e+01 -4.52896552e+00 -5.30010190e+00 -6.46616579e+00
 -7.53104995e+00  3.40507896e+00  7.53475107e+00  7.20408336e+00
  1.78513481e+00 -4.14061586e+00  5.56906989e-01 -1.02609290e+00
  2.21498806e+00  4.91143685e+00 -2.75869945e+00  2.41527883e+00
 -7.63774872e-01 -7.34764616e-01  4.62890706e+00 -5.98717928e+00
 -3.13703105e+00 -2.20943151e-01  2.64656790e+00 -1.89893444e+00
  1.49757822e+00 -4.08856927e+00  4.94202993e-01 -6.03226049e+00
 -2.42838507e+00 -5.20835948e+00  3.26845672e+00 -2.11895989e+00
 -8.50630425e-01  2.84971272e+00 -7.09168035e-01 -3.05368629e+00
 -4.56033090e+00 -5.78781137e+00 -2.63370286e+00  2.42072360e+00
 -3.24717148e+00 -3.13034430e+00]"
14,,9.0,[0.00010806],17.843299544083788,"[-0.03450646  0.07868239  0.01953182 -0.05652071  0.03749366 -0.0237727
 -0.03826733 -0.01887313  0.15539233  0.04367551  0.08387573 -0.01327075
  0.02722949  0.00924768 -0.12940584 -0.07007613  0.0029659   0.08802203
 -0.0646883   0.01999339 -0.0530631   0.02150617 -0.01668665  0.05097481
  0.06453064  0.10198091  0.00504582 -0.03948739 -0.04643442  0.04010418
 -0.03871231  0.0035313   0.02264395  0.03733677  0.05894464 -0.01660716
 -0.01547048  0.08779184 -0.02888049 -0.00455272  0.06904417 -0.00111137
  0.00512236  0.01261308 -0.00747565  0.02459376 -0.0114494   0.0011302
  0.01720529  0.00681327]","[ 2.74865769e-06  4.22353206e-05 -3.98384062e-04 -4.61325744e-04
  3.36000927e-04  9.48155532e-05 -3.41459255e-05  1.36050345e-04
  1.21567029e-03  3.02958118e-04 -2.57857265e-04  2.54815236e-04
  3.39969603e-04 -4.07855054e-04 -1.00313788e-04 -7.20754110e-04
 -3.18447059e-04 -6.18002084e-04 -8.28655441e-04  1.77823001e-04
  4.85501429e-06  8.28897858e-05  1.65457540e-04 -9.96857171e-06
  5.36017650e-05 -3.74242331e-04  3.55494289e-04 -7.56136387e-05
 -1.67593527e-04  5.39676355e-04 -4.46604556e-05  1.64177272e-05
 -2.74386724e-04 -5.95082441e-04  2.19705236e-04 -2.97306667e-04
  1.93948981e-04 -3.26088670e-04  2.93091210e-04  5.70616231e-04
  5.12584888e-04  7.16790067e-04 -8.40732578e-05 -5.29035678e-04
 -9.17586737e-04 -1.39722425e-03 -8.77486899e-04  4.16422739e-04
 -1.76002073e-04 -6.96875661e-04]","[-6.26648248e-03 -8.98342254e-01 -3.34623010e+00 -2.10099907e-01
  4.19636442e+00 -1.23852753e+00 -3.81917796e+00  2.68594210e+00
  1.46602371e+01  5.83642373e+00  1.62020359e+00  4.57387459e+00
  6.44502182e+00 -3.13648660e+00  8.28551431e-01 -1.00877637e+01
 -3.79286245e+00  6.63020366e-01 -4.39551334e+00  1.07656482e+00
  4.82075031e-01 -2.22087156e+00  3.10013815e+00  1.94886548e+00
  2.61892152e+00 -2.36011273e+00  1.97450272e-01 -7.66578171e-01
  9.70161593e-01  6.41270739e-01  1.13359345e+00  1.18815291e+00
 -2.40295348e+00 -2.58360277e+00  8.65523917e-01  1.37941849e+00
  1.76034191e+00  1.67363506e+00 -1.41513099e+00  2.73250850e+00
  3.68229384e+00  1.54874243e+00 -1.25656187e+00 -1.80091402e+00
 -1.79589647e+00 -3.29372419e+00 -2.13367754e+00 -3.49369926e-02
 -1.10697169e+00 -4.93325768e-01]"
